Marketing_Spend,Sales
5534.549595761603,19320.251496608395
6059.859752287923,25684.456813013476
5015.750031081231,20488.624838574277
7678.805740858753,22914.768398766468
5190.36813905543,18002.754853685623
5602.9840451670525,21850.279439237594
7824.726045584382,13467.365741323418
2978.3614082863305,28290.65339809094
3094.2725022713994,19409.17977435715
6454.0950622370165,16599.10898001575
3240.31489232876,23331.91541015957
7915.43177847394,17696.401063057234
4379.571528860379,13328.707642986232
3878.8177828388634,13266.412471012223
7884.413039720577,23468.865763450664
7220.772187151637,19202.132809268667
7801.3384406398545,19331.492201657806
6359.066987413078,25388.719029881315
3708.1614724179462,14365.870956216282
7865.097429648551,16346.611235675875
4597.9949435729295,18075.60095409362
6203.684593694593,20471.75794658537
6420.877951660622,19789.142743547105
4767.484860363748,18565.564038050463
5921.119055519121,19691.867989521765
6383.31000734979,19463.473618544125
5564.638296733444,16401.978057241035
3350.8988141237082,15935.035057229614
5447.357261309084,21372.581788619696
6989.578845030545,15545.42458502236
3958.148210402952,14213.223704045733
4775.548189508494,18438.538744371534
4347.269672417544,19211.66491918092
7773.895592719013,31283.617486491046
6008.442135518653,16476.49862071883
5611.192754361666,24716.303624847475
3845.125888332025,23735.94167102316
5808.8737869377255,14055.27522398132
3988.501009013936,23866.264887013
5047.745837411527,14080.59679903341
4046.2308824316788,6704.138810016295
6014.64994241975,23031.597621796904
5864.886224922411,11220.547082811403
4687.551866633008,22254.672309029575
5594.0100689924675,16579.945511313916
3360.4077369042416,28297.75398094936
2763.1136109415916,25342.546996580044
5659.087551896805,17733.07098074306
5250.010243058794,16560.81194485659
5952.547155338159,13929.612984529398
8574.717162295914,17795.386838537044
6416.719230485621,18598.222524077453
3630.766661833762,18176.532278041574
6675.524432143779,20783.51927636182
3026.1388842327183,22892.607488644393
4307.623092777936,21748.27228496587
4897.637592013053,16179.280380467784
7570.01408247405,12811.042630992108
3882.86776692734,26822.659240512356
3760.3421920114783,16552.754077250313
4852.321213361852,16738.532000324903
4004.782570456839,17394.053438494448
6689.95388315976,10784.652249216757
3380.102737454865,17610.129979797566
3278.7970213833464,17601.720929960262
4343.269932883349,23101.791491717562
4252.951323961543,23492.28574553668
7894.298080725479,20018.854445431345
6424.131210388641,24659.241870571517
5131.326862077786,21699.82491900631
3161.8467217547477,19921.589441987227
6266.544464602321,20804.640841491117
3499.676978915653,19046.732532093003
2682.8433548335825,18025.752429832748
6782.044688528453,18661.33231553017
5475.413917887275,14359.943342649965
6381.288235671229,21402.20852658148
5478.091479414532,15034.381945352095
6285.245917854037,24208.15632036818
4023.4616100497797,18752.707099195257
3448.635737323303,20247.474908250453
6022.39177742244,22469.18388140478
3794.8855037392386,23216.57232531464
3965.675333374699,12146.882956832736
4316.701244723985,18965.48161918014
5026.2187385375855,24400.89456040391
4469.009133119775,11509.470902838728
2937.573059872972,21936.40237697532
4034.5723957506643,8722.178852989053
1664.8952716633598,14887.465781821982
5937.847176540781,20193.15275920094
2596.913516589879,11716.424488390232
3343.4249908573242,15072.446311579246
5078.247618891462,12640.824962682065
3890.6555054130304,28240.674661037796
7314.5218931101035,20821.13877743667
3060.714635414827,22836.451389263348
5400.576304023774,18886.62449742423
4941.075772658756,18232.841256214004
3247.859753388204,11917.629056744838
5784.914990797631,18540.813186260686
4742.680503166628,16192.538940941884
6157.6858268205015,24289.619621461683
6235.256230945597,25705.509333287868
8244.853923921035,27332.893577870887
7004.791924154588,24262.75969730616
